Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    FALSE           reduce using rule 37 (operador_igualdad -> MENOR .)
    LCORC           reduce using rule 37 (operador_igualdad -> MENOR .)
    EQUALS          shift and go to state 124


state 100

    (38) operador_igualdad -> DEQUALS .

    ID              reduce using rule 38 (operador_igualdad -> DEQUALS .)
    NUMBER          reduce using rule 38 (operador_igualdad -> DEQUALS .)
    LEN             reduce using rule 38 (operador_igualdad -> DEQUALS .)
    LPAREN          reduce using rule 38 (operador_igualdad -> DEQUALS .)
    STRING          reduce using rule 38 (operador_igualdad -> DEQUALS .)
    TRUE            reduce using rule 38 (operador_igualdad -> DEQUALS .)
    FALSE           reduce using rule 38 (operador_igualdad -> DEQUALS .)
    LCORC           reduce using rule 38 (operador_igualdad -> DEQUALS .)


state 101

    (41) operador_igualdad -> NEGADOR . EQUALS

    EQUALS          shift and go to state 125


state 102

    (50) condiciones_expr_if_else -> LPAREN condiciones_expr_if_else . RPAREN

    RPAREN          shift and go to state 126


state 103

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica RPAREN
    (65) operaciones_algebraica -> variables_operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 127

state 104

    (68) variables_operaciones_algebraica -> variable .
    (51) condiciones -> variable .

    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    AND             reduce using rule 51 (condiciones -> variable .)
    OR              reduce using rule 51 (condiciones -> variable .)
    MAYOR           reduce using rule 51 (condiciones -> variable .)
    MENOR           reduce using rule 51 (condiciones -> variable .)
    DEQUALS         reduce using rule 51 (condiciones -> variable .)
    NEGADOR         reduce using rule 51 (condiciones -> variable .)
    RPAREN          reduce using rule 51 (condiciones -> variable .)


state 105

    (69) variables_operaciones_algebraica -> expr_funcion .
    (52) condiciones -> expr_funcion .

    PLUS            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    AND             reduce using rule 52 (condiciones -> expr_funcion .)
    OR              reduce using rule 52 (condiciones -> expr_funcion .)
    MAYOR           reduce using rule 52 (condiciones -> expr_funcion .)
    MENOR           reduce using rule 52 (condiciones -> expr_funcion .)
    DEQUALS         reduce using rule 52 (condiciones -> expr_funcion .)
    NEGADOR         reduce using rule 52 (condiciones -> expr_funcion .)
    RPAREN          reduce using rule 52 (condiciones -> expr_funcion .)


state 106

    (53) condiciones -> operaciones_algebraica operador_igualdad . variable
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 57
    NUMBER          shift and go to state 22
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variable                       shift and go to state 128
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 107

    (46) expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .

    ID              reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    LEN             reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    DEF             reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    IF              reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    ELIF            reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    ELSE            reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    FOR             reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    RETURN          reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    NUMBER          reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    STRING          reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    TRUE            reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    FALSE           reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    LCORC           reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)
    $end            reduce using rule 46 (expr_if_else -> ELIF condiciones_expr_if_else DPUNTOS .)


state 108

    (55) def_for -> FOR variable IN . RANGE LPAREN params_for RPAREN DPUNTOS

    RANGE           shift and go to state 129


state 109

    (30) expr_float -> NUMBER PUNTO NUMBER .

    PUNTO           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    COMA            reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    PLUS            reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    MINUS           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    TIMES           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    DIVIDE          reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    MOD             reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    EXP             reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    MAYOR           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    MENOR           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    DEQUALS         reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    NEGADOR         reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    DPUNTOS         reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    IN              reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    ID              reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    LEN             reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    ELIF            reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    FOR             reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    NUMBER          reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    STRING          reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    TRUE            reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    FALSE           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    LCORC           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    RPAREN          reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)
    RCORC           reduce using rule 30 (expr_float -> NUMBER PUNTO NUMBER .)


state 110

    (23) expr_funcion -> ID LPAREN params RPAREN .

    ID              reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    LEN             reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    DEF             reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    IF              reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    ELIF            reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    FOR             reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    NUMBER          reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    STRING          reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    TRUE            reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    FALSE           reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    LCORC           reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    $end            reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    DPUNTOS         reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    COMA            reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    MOD             reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    EXP             reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    AND             reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    OR              reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    MAYOR           reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    MENOR           reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
    DEQUALS         reduce using rule 23 (expr_funcion -> ID LPAREN params RPAREN .)
